Search Characteristic,Values Selected,
,American Indian or Alaska Native,.
,Asian,.
,Native Hawaiian or Other Pacific Islander,.
,Other,.
,Unknown,.
,More than one race,.
Latimer,White,.
,Black or African American,.
,American Indian or Alaska Native,.
,Asian,.
,Native Hawaiian or Other Pacific Islander,.
,Other,.
,Unknown,.
,More than one race,.
Le Flore,White,33
,Black or African American,.
,American Indian or Alaska Native,10
,Asian,.
,Native Hawaiian or Other Pacific Islander,.
,Other,.
,Unknown,.
,More than one race,.
Lincoln,White,11
,Black or African American,.
,American Indian or Alaska Native,.
,Asian,.
,Native Hawaiian or Other Pacific Islander,.
,Other,.
,Unknown,.
,More than one race,.
Logan,White,17
,Black or African American,.
,American Indian or Alaska Native,.
,Asian,.
,Native Hawaiian or Other Pacific Islander,.
,Other,.
,Unknown,.
,More than one race,.
Love,White,9
,Black or African American,.
,American Indian or Alaska Native,.
,Asian,.
,Native Hawaiian or Other Pacific Islander,.
,Other,.
,Unknown,.
,More than one race,.
McClain,White,14
,Black or African American,.
,American Indian or Alaska Native,.
,Asian,.
,Native Hawaiian or Other Pacific Islander,.
,Other,.
,Unknown,.
,More than one race,.
McCurtain,White,13
,Black or African American,.
,American Indian or Alaska Native,7
,Asian,.
,Native Hawaiian or Other Pacific Islander,.
,Other,.
,Unknown,.
,More than one race,.
McIntosh,White,8
,Black or African American,.
,American Indian or Alaska Native,6
,Asian,.
,Native Hawaiian or Other Pacific Islander,.
,Other,.
,Unknown,.
,More than one race,.
Major,White,.
,Black or African American,.
,American Indian or Alaska Native,.
,Asian,.
,Native Hawaiian or Other Pacific Islander,.
,Other,.
,Unknown,.
,More than one race,.
Marshall,White,10
,Black or African American,.
,American Indian or Alaska Native,.
,Asian,.
,Native Hawaiian or Other Pacific Islander,.
,Other,.
,Unknown,.
,More than one race,.
Mayes,White,14
,Black or African American,.
,American Indian or Alaska Native,7
,Asian,.
,Native Hawaiian or Other Pacific Islander,.
,Other,.
,Unknown,.
,More than one race,.
Murray,White,.
,Black or African American,.
,American Indian or Alaska Native,.
,Asian,.
,Native Hawaiian or Other Pacific Islander,.
,Other,.
,Unknown,.
,More than one race,.
Muskogee,White,23
,Black or African American,7
,American Indian or Alaska Native,18
,Asian,.
,Native Hawaiian or Other Pacific Islander,.
,Other,.
,Unknown,.
,More than one race,.
Noble,White,.
,Black or African American,.
,American Indian or Alaska Native,.
,Asian,.
,Native Hawaiian or Other Pacific Islander,.
,Other,.
,Unknown,.
,More than one race,.
Nowata,White,.
,Black or African American,.
,American Indian or Alaska Native,.
,Asian,.
,Native Hawaiian or Other Pacific Islander,.
,Other,.
,Unknown,.
,More than one race,.
Okfuskee,White,9
,Black or African American,.
,American Indian or Alaska Native,5
,Asian,.
,Native Hawaiian or Other Pacific Islander,.
,Other,.
,Unknown,.
,More than one race,.
Oklahoma,White,322
,Black or African American,154
,American Indian or Alaska Native,37
,Asian,12
,Native Hawaiian or Other Pacific Islander,.
,Other,56
,Unknown,.
,More than one race,24
Okmulgee,White,22
,Black or African American,5
,American Indian or Alaska Native,11
,Asian,.
,Native Hawaiian or Other Pacific Islander,.
,Other,.
,Unknown,.
,More than one race,.
Osage,White,13
,Black or African American,.
,American Indian or Alaska Native,.
,Asian,.
,Native Hawaiian or Other Pacific Islander,.
,Other,.
,Unknown,.
,More than one race,.
Ottawa,White,21
,Black or African American,.
,American Indian or Alaska Native,.
,Asian,.
,Native Hawaiian or Other Pacific Islander,.
,Other,.
,Unknown,.
,More than one race,.
Pawnee,White,7
,Black or African American,.
,American Indian or Alaska Native,.
,Asian,.
,Native Hawaiian or Other Pacific Islander,.
,Other,.
,Unknown,.
,More than one race,.
Payne,White,22
,Black or African American,.
,American Indian or Alaska Native,.
,Asian,.
,Native Hawaiian or Other Pacific Islander,.
,Other,.
,Unknown,.
,More than one race,.
Pittsburg,White,18
,Black or African American,.
,American Indian or Alaska Native,.
,Asian,.
,Native Hawaiian or Other Pacific Islander,.
,Other,.
,Unknown,.
,More than one race,6
Pontotoc,White,21
,Black or African American,.
,American Indian or Alaska Native,15
,Asian,.
,Native Hawaiian or Other Pacific Islander,.
,Other,.
,Unknown,.
,More than one race,.
Pottawatomie,White,28
,Black or African American,.
,American Indian or Alaska Native,14
,Asian,.
,Native Hawaiian or Other Pacific Islander,.
,Other,.
,Unknown,.
,More than one race,.
Pushmataha,White,10
,Black or African American,.
,American Indian or Alaska Native,.
,Asian,.
,Native Hawaiian or Other Pacific Islander,.
,Other,.
,Unknown,.
,More than one race,.
Roger Mills,White,.
,Black or African American,.
,American Indian or Alaska Native,.
,Asian,.
,Native Hawaiian or Other Pacific Islander,.
,Other,.
,Unknown,.
,More than one race,.
Rogers,White,34
,Black or African American,.
,American Indian or Alaska Native,10
,Asian,.
,Native Hawaiian or Other Pacific Islander,.
,Other,.
,Unknown,.
,More than one race,.
Seminole,White,18
,Black or African American,.
,American Indian or Alaska Native,8
,Asian,.
,Native Hawaiian or Other Pacific Islander,.
,Other,.
,Unknown,.
,More than one race,.
Sequoyah,White,16
,Black or African American,.
,American Indian or Alaska Native,.
,Asian,.
,Native Hawaiian or Other Pacific Islander,.
,Other,.
,Unknown,.
,More than one race,10
Stephens,White,17
,Black or African American,.
,American Indian or Alaska Native,.
,Asian,.
,Native Hawaiian or Other Pacific Islander,.
,Other,.
,Unknown,.
,More than one race,.
Texas,White,5
,Black or African American,.
,American Indian or Alaska Native,.
,Asian,.
,Native Hawaiian or Other Pacific Islander,.
,Other,9
,Unknown,.
,More than one race,.
Tillman,White,.
,Black or African American,.
,American Indian or Alaska Native,.
,Asian,.
,Native Hawaiian or Other Pacific Islander,.
,Other,.
,Unknown,.
,More than one race,.
Tulsa,White,239
,Black or African American,90
,American Indian or Alaska Native,47
,Asian,9
,Native Hawaiian or Other Pacific Islander,.
,Other,32
,Unknown,.
,More than one race,26
Wagoner,White,32
,Black or African American,.
,American Indian or Alaska Native,8
,Asian,.
,Native Hawaiian or Other Pacific Islander,.
,Other,.
,Unknown,.
,More than one race,.
Washington,White,23
,Black or African American,.
,American Indian or Alaska Native,.
,Asian,.
,Native Hawaiian or Other Pacific Islander,.
,Other,.
,Unknown,.
,More than one race,.
Washita,White,5
,Black or African American,.
,American Indian or Alaska Native,.
,Asian,.
,Native Hawaiian or Other Pacific Islander,.
,Other,.
,Unknown,.
,More than one race,.
Woods,White,5
,Black or African American,.
,American Indian or Alaska Native,.
,Asian,.
,Native Hawaiian or Other Pacific Islander,.
,Other,.
,Unknown,.
,More than one race,.
Woodward,White,14
,Black or African American,.
,American Indian or Alaska Native,.
,Asian,.
,Native Hawaiian or Other Pacific Islander,.
,Other,.
,Unknown,.
,More than one race,.
,,
Year 2021,,
,,Deaths
County of Residence,Race,
UNKNOWN,White,.
,Black or African American,.
,American Indian or Alaska Native,.
,Asian,.
,Native Hawaiian or Other Pacific Islander,.
,Other,.
,Unknown,.
,More than one race,.
Adair,White,9
,Black or African American,.
,American Indian or Alaska Native,21
,Asian,.
,Native Hawaiian or Other Pacific Islander,.
,Other,.
,Unknown,.
,More than one race,.
Alfalfa,White,.
,Black or African American,.
,American Indian or Alaska Native,.
,Asian,.
,Native Hawaiian or Other Pacific Islander,.
,Other,.
,Unknown,.
,More than one race,.
Atoka,White,9
,Black or African American,.
,American Indian or Alaska Native,.
,Asian,.
,Native Hawaiian or Other Pacific Islander,.
,Other,.
,Unknown,.
,More than one race,.
Beaver,White,.
,Black or African American,.
,American Indian or Alaska Native,.
,Asian,.
,Native Hawaiian or Other Pacific Islander,.
,Other,.
,Unknown,.
,More than one race,.
Beckham,White,14
,Black or African American,.
,American Indian or Alaska Native,.
,Asian,.
,Native Hawaiian or Other Pacific Islander,.
,Other,.
,Unknown,.
,More than one race,.
Blaine,White,.
,Black or African American,.
,American Indian or Alaska Native,.
,Asian,.
,Native Hawaiian or Other Pacific Islander,.
,Other,.
,Unknown,.
,More than one race,.
Bryan,White,28
,Black or African American,.
,American Indian or Alaska Native,17
,Asian,.
,Native Hawaiian or Other Pacific Islander,.
,Other,.
,Unknown,.
,More than one race,.
Caddo,White,10
,Black or African American,.
,American Indian or Alaska Native,15
,Asian,.
,Native Hawaiian or Other Pacific Islander,.
,Other,.
,Unknown,.
,More than one race,.
Canadian,White,65
,Black or African American,6
,American Indian or Alaska Native,7
,Asian,.
,Native Hawaiian or Other Pacific Islander,.
,Other,5
,Unknown,.
,More than one race,.
Carter,White,29
,Black or African American,.
,American Indian or Alaska Native,11
,Asian,.
,Native Hawaiian or Other Pacific Islander,.
,Other,.
,Unknown,.
,More than one race,.
Cherokee,White,17
,Black or African American,.
,American Indian or Alaska Native,19
,Asian,.
,Native Hawaiian or Other Pacific Islander,.
,Other,.
,Unknown,.
,More than one race,.
Choctaw,White,14
,Black or African American,.
,American Indian or Alaska Native,6
,Asian,.
,Native Hawaiian or Other Pacific Islander,.
,Other,.
,Unknown,.
,More than one race,.
Cimarron,White,.
,Black or African American,.
,American Indian or Alaska Native,.
,Asian,.
,Native Hawaiian or Other Pacific Islander,.
,Other,.
,Unknown,.
,More than one race,.
Cleveland,White,123
,Black or African American,15
,American Indian or Alaska Native,13
,Asian,.
,Native Hawaiian or Other Pacific Islander,.
,Other,5
,Unknown,.
,More than one race,7
Coal,White,.
,Black or African American,.
,American Indian or Alaska Native,.
,Asian,.
,Native Hawaiian or Other Pacific Islander,.
,Other,.
,Unknown,.
,More than one race,.
Comanche,White,60
,Black or African American,19
,American Indian or Alaska Native,15
,Asian,.
,Native Hawaiian or Other Pacific Islander,.
,Other,.
,Unknown,.
,More than one race,6
Cotton,White,.
,Black or African American,.
,American Indian or Alaska Native,.
,Asian,.
,Native Hawaiian or Other Pacific Islander,.
,Other,.
,Unknown,.
,More than one race,.
Craig,White,7
,Black or African American,.
,American Indian or Alaska Native,.
,Asian,.
,Native Hawaiian or Other Pacific Islander,.
,Other,.
,Unknown,.
,More than one race,.
Creek,White,32
,Black or African American,.
,American Indian or Alaska Native,15
,Asian,.
,Native Hawaiian or Other Pacific Islander,.
,Other,.
,Unknown,.
,More than one race,.
Custer,White,9
,Black or African American,.
,American Indian or Alaska Native,.
,Asian,.
,Native Hawaiian or Other Pacific Islander,.
,Other,.
,Unknown,.
,More than one race,.
Delaware,White,17
,Black or African American,.
,American Indian or Alaska Native,12
,Asian,.
,Native Hawaiian or Other Pacific Islander,.
,Other,.
,Unknown,.
,More than one race,.
Dewey,White,.
,Black or African American,.
,American Indian or Alaska Native,.
,Asian,.
,Native Hawaiian or Other Pacific Islander,.
,Other,.
,Unknown,.
,More than one race,.
Ellis,White,.
,Black or African American,.
,American Indian or Alaska Native,.
,Asian,.
,Native Hawaiian or Other Pacific Islander,.
,Other,.
,Unknown,.
,More than one race,.
Garfield,White,36
,Black or African American,.
,American Indian or Alaska Native,.
,Asian,.
,Native Hawaiian or Other Pacific Islander,.
,Other,.
,Unknown,.
,More than one race,.
Garvin,White,18
,Black or African American,.
,American Indian or Alaska Native,.
,Asian,.
,Native Hawaiian or Other Pacific Islander,.
,Other,.
,Unknown,.
,More than one race,.
Grady,White,48
,Black or African American,.
,American Indian or Alaska Native,5
,Asian,.
,Native Hawaiian or Other Pacific Islander,.
,Other,.
,Unknown,.
,More than one race,.
Grant,White,.
,Black or African American,.
,American Indian or Alaska Native,.
,Asian,.
,Native Hawaiian or Other Pacific Islander,.
,Other,.
,Unknown,.
,More than one race,.
Greer,White,.
,Black or African American,.
,American Indian or Alaska Native,.
,Asian,.
,Native Hawaiian or Other Pacific Islander,.
,Other,.
,Unknown,.
,More than one race,.
Harmon,White,.
,Black or African American,.
,American Indian or Alaska Native,.
,Asian,.
,Native Hawaiian or Other Pacific Islander,.
,Other,.
,Unknown,.
,More than one race,.
Harper,White,.
,Black or African American,.
,American Indian or Alaska Native,.
,Asian,.
,Native Hawaiian or Other Pacific Islander,.
,Other,.
,Unknown,.
,More than one race,.
Haskell,White,14
,Black or African American,.
,American Indian or Alaska Native,.
,Asian,.
,Native Hawaiian or Other Pacific Islander,.
,Other,.
,Unknown,.
,More than one race,.
Hughes,White,12
,Black or African American,.
,American Indian or Alaska Native,.
,Asian,.
,Native Hawaiian or Other Pacific Islander,.
,Other,.
,Unknown,.
,More than one race,.
Jackson,White,15
,Black or African American,.
,American Indian or Alaska Native,.
,Asian,.
,Native Hawaiian or Other Pacific Islander,.
,Other,5
,Unknown,.
,More than one race,.
Jefferson,White,.
,Black or African American,.
,American Indian or Alaska Native,.
,Asian,.
,Native Hawaiian or Other Pacific Islander,.
,Other,.
,Unknown,.
,More than one race,.
Johnston,White,5
,Black or African American,.
,American Indian or Alaska Native,.
,Asian,.
,Native Hawaiian or Other Pacific Islander,.
,Other,.
,Unknown,.
,More than one race,.
Kay,White,28
,Black or African American,.
,American Indian or Alaska Native,7
,Asian,.
,Native Hawaiian or Other Pacific Islander,.
,Other,.
,Unknown,.
,More than one race,.
Kingfisher,White,8
,Black or African American,.
,American Indian or Alaska Native,.
,Asian,.
,Native Hawaiian or Other Pacific Islander,.
,Other,.
,Unknown,.
,More than one race,.
Kiowa,White,6
,Black or African American,.
,American Indian or Alaska Native,.
,Asian,.
,Native Hawaiian or Other Pacific Islander,.
,Other,.
,Unknown,.
,More than one race,.
Latimer,White,.
,Black or African American,.
,American Indian or Alaska Native,.
,Asian,.
,Native Hawaiian or Other Pacific Islander,.
,Other,.
,Unknown,.
,More than one race,.
Le Flore,White,33
,Black or African American,.
,American Indian or Alaska Native,5
,Asian,.
,Native Hawaiian or Other Pacific Islander,.
,Other,.
,Unknown,.
,More than one race,.
Lincoln,White,26
,Black or African American,.
,American Indian or Alaska Native,6
,Asian,.
,Native Hawaiian or Other Pacific Islander,.
,Other,.
,Unknown,.
,More than one race,.
Logan,White,19
,Black or African American,.
,American Indian or Alaska Native,.
,Asian,.
,Native Hawaiian or Other Pacific Islander,.
,Other,.
,Unknown,.
,More than one race,.
Love,White,6
,Black or African American,.
,American Indian or Alaska Native,.
,Asian,.
,Native Hawaiian or Other Pacific Islander,.
,Other,.
,Unknown,.
,More than one race,.
McClain,White,19
,Black or African American,.
,American Indian or Alaska Native,.
,Asian,.
,Native Hawaiian or Other Pacific Islander,.
,Other,.
,Unknown,.
,More than one race,.
McCurtain,White,23
,Black or African American,.
,American Indian or Alaska Native,14
,Asian,.
,Native Hawaiian or Other Pacific Islander,.
,Other,.
,Unknown,.
,More than one race,.
McIntosh,White,16
,Black or African American,.
,American Indian or Alaska Native,.
,Asian,.
,Native Hawaiian or Other Pacific Islander,.
,Other,.
,Unknown,.
,More than one race,.
Major,White,.
,Black or African American,.
,American Indian or Alaska Native,.
,Asian,.
,Native Hawaiian or Other Pacific Islander,.
,Other,.
,Unknown,.
,More than one race,.
Marshall,White,12
,Black or African American,.
,American Indian or Alaska Native,.
,Asian,.
,Native Hawaiian or Other Pacific Islander,.
,Other,.
,Unknown,.
,More than one race,.
Mayes,White,26
,Black or African American,.
,American Indian or Alaska Native,17
,Asian,.
,Native Hawaiian or Other Pacific Islander,.
,Other,.
,Unknown,.
,More than one race,.
Murray,White,10
,Black or African American,.
,American Indian or Alaska Native,5
,Asian,.
,Native Hawaiian or Other Pacific Islander,.
,Other,.
,Unknown,.
,More than one race,.
Muskogee,White,32
,Black or African American,16
,American Indian or Alaska Native,18
,Asian,.
,Native Hawaiian or Other Pacific Islander,.
,Other,.
,Unknown,.
,More than one race,.
Noble,White,.
,Black or African American,.
,American Indian or Alaska Native,.
,Asian,.
,Native Hawaiian or Other Pacific Islander,.
,Other,.
,Unknown,.
,More than one race,.
Nowata,White,7
,Black or African American,.
,American Indian or Alaska Native,.
,Asian,.
,Native Hawaiian or Other Pacific Islander,.
,Other,.
,Unknown,.
,More than one race,.
Okfuskee,White,5
,Black or African American,.
,American Indian or Alaska Native,.
,Asian,.
,Native Hawaiian or Other Pacific Islander,.
,Other,.
,Unknown,.
,More than one race,.
Oklahoma,White,338
,Black or African American,182
,American Indian or Alaska Native,39
,Asian,5
,Native Hawaiian or Other Pacific Islander,.
,Other,79
,Unknown,.
,More than one race,25
Okmulgee,White,25
,Black or African American,6
,American Indian or Alaska Native,9
,Asian,.
,Native Hawaiian or Other Pacific Islander,.
,Other,.
,Unknown,.
,More than one race,.
Osage,White,19
,Black or African American,.
,American Indian or Alaska Native,7
,Asian,.
,Native Hawaiian or Other Pacific Islander,.
,Other,.
,Unknown,.
,More than one race,.
Ottawa,White,18
,Black or African American,.
,American Indian or Alaska Native,5
,Asian,.
,Native Hawaiian or Other Pacific Islander,.
,Other,.
,Unknown,.
,More than one race,.
Pawnee,White,10
,Black or African American,.
,American Indian or Alaska Native,.
,Asian,.
,Native Hawaiian or Other Pacific Islander,.
,Other,.
,Unknown,.
,More than one race,.
Payne,White,39
,Black or African American,.
,American Indian or Alaska Native,.
,Asian,.
,Native Hawaiian or Other Pacific Islander,.
,Other,.
,Unknown,.
,More than one race,.
Pittsburg,White,29
,Black or African American,.
,American Indian or Alaska Native,.
,Asian,.
,Native Hawaiian or Other Pacific Islander,.
,Other,.
,Unknown,.
,More than one race,8
Pontotoc,White,23
,Black or African American,.
,American Indian or Alaska Native,17
,Asian,.
,Native Hawaiian or Other Pacific Islander,.
,Other,.
,Unknown,.
,More than one race,.
Pottawatomie,White,48
,Black or African American,5
,American Indian or Alaska Native,12
,Asian,.
,Native Hawaiian or Other Pacific Islander,.
,Other,.
,Unknown,.
,More than one race,.
Pushmataha,White,13
,Black or African American,.
,American Indian or Alaska Native,.
,Asian,.
,Native Hawaiian or Other Pacific Islander,.
,Other,.
,Unknown,.
,More than one race,.
Roger Mills,White,.
,Black or African American,.
,American Indian or Alaska Native,.
,Asian,.
,Native Hawaiian or Other Pacific Islander,.
,Other,.
,Unknown,.
,More than one race,.
Rogers,White,32
,Black or African American,.
,American Indian or Alaska Native,14
,Asian,.
,Native Hawaiian or Other Pacific Islander,.
,Other,.
,Unknown,.
,More than one race,.
Seminole,White,13
,Black or African American,.
,American Indian or Alaska Native,9
,Asian,.
,Native Hawaiian or Other Pacific Islander,.
,Other,.
,Unknown,.
,More than one race,.
Sequoyah,White,29
,Black or African American,.
,American Indian or Alaska Native,.
,Asian,.
,Native Hawaiian or Other Pacific Islander,.
,Other,.
,Unknown,.
,More than one race,14
Stephens,White,21
,Black or African American,.
,American Indian or Alaska Native,.
,Asian,.
,Native Hawaiian or Other Pacific Islander,.
,Other,.
,Unknown,.
,More than one race,.
Texas,White,5
,Black or African American,.
,American Indian or Alaska Native,.
,Asian,.
,Native Hawaiian or Other Pacific Islander,.
,Other,.
,Unknown,.
,More than one race,.
Tillman,White,.
,Black or African American,.
,American Indian or Alaska Native,.
,Asian,.
,Native Hawaiian or Other Pacific Islander,.
,Other,.
,Unknown,.
,More than one race,.
Tulsa,White,311
,Black or African American,104
,American Indian or Alaska Native,61
,Asian,11
,Native Hawaiian or Other Pacific Islander,.
,Other,45
,Unknown,.
,More than one race,34
Wagoner,White,42
,Black or African American,.
,American Indian or Alaska Native,8
,Asian,.
,Native Hawaiian or Other Pacific Islander,.
,Other,.
,Unknown,.
,More than one race,.
Washington,White,28
,Black or African American,.
,American Indian or Alaska Native,8
,Asian,.
,Native Hawaiian or Other Pacific Islander,.
,Other,.
,Unknown,.
,More than one race,.
Washita,White,7
,Black or African American,.
,American Indian or Alaska Native,.
,Asian,.
,Native Hawaiian or Other Pacific Islander,.
,Other,.
,Unknown,.
,More than one race,.
Woods,White,.
,Black or African American,.
,American Indian or Alaska Native,.
,Asian,.
,Native Hawaiian or Other Pacific Islander,.
,Other,.
,Unknown,.
,More than one race,.
Woodward,White,12
,Black or African American,.
,American Indian or Alaska Native,.
,Asian,.
,Native Hawaiian or Other Pacific Islander,.
,Other,.
,Unknown,.
,More than one race,.
,,
Year 2022,,
,,Deaths
County of Residence,Race,
UNKNOWN,White,.
,Black or African American,.
,American Indian or Alaska Native,.
,Asian,.
,Native Hawaiian or Other Pacific Islander,.
,Other,.
,Unknown,.
,More than one race,.
Adair,White,.
,Black or African American,.
,American Indian or Alaska Native,17
,Asian,.
,Native Hawaiian or Other Pacific Islander,.
,Other,.
,Unknown,.
,More than one race,.
Alfalfa,White,.
,Black or African American,.
,American Indian or Alaska Native,.
,Asian,.
,Native Hawaiian or Other Pacific Islander,.
,Other,.
,Unknown,.
,More than one race,.
Atoka,White,5
,Black or African American,.
,American Indian or Alaska Native,.
,Asian,.
,Native Hawaiian or Other Pacific Islander,.
,Other,.
,Unknown,.
,More than one race,.
Beaver,White,.
,Black or African American,.
,American Indian or Alaska Native,.
,Asian,.
,Native Hawaiian or Other Pacific Islander,.
,Other,.
,Unknown,.
,More than one race,.
Beckham,White,16
,Black or African American,.
,American Indian or Alaska Native,.
,Asian,.
,Native Hawaiian or Other Pacific Islander,.
,Other,.
,Unknown,.
,More than one race,.
Blaine,White,6
,Black or African American,.
,American Indian or Alaska Native,.
,Asian,.
,Native Hawaiian or Other Pacific Islander,.
,Other,.
,Unknown,.
,More than one race,.
Bryan,White,22
,Black or African American,.
,American Indian or Alaska Native,5
,Asian,.
,Native Hawaiian or Other Pacific Islander,.
,Other,.
,Unknown,.
,More than one race,.
Caddo,White,12
,Black or African American,.
,American Indian or Alaska Native,10
,Asian,.
,Native Hawaiian or Other Pacific Islander,.
,Other,.
,Unknown,.
,More than one race,.
Canadian,White,53
,Black or African American,7
,American Indian or Alaska Native,7
,Asian,.
,Native Hawaiian or Other Pacific Islander,.
,Other,.
,Unknown,.
,More than one race,.
Carter,White,21
,Black or African American,6
,American Indian or Alaska Native,.
,Asian,.
,Native Hawaiian or Other Pacific Islander,.
,Other,.
,Unknown,.
,More than one race,.
Cherokee,White,11
,Black or African American,.
,American Indian or Alaska Native,24
,Asian,.
,Native Hawaiian or Other Pacific Islander,.
,Other,.
,Unknown,.
,More than one race,5
Choctaw,White,6
,Black or African American,.
,American Indian or Alaska Native,.
,Asian,.
,Native Hawaiian or Other Pacific Islander,.
,Other,.
,Unknown,.
,More than one race,.
Cimarron,White,.
,Black or African American,.
,American Indian or Alaska Native,.
,Asian,.
,Native Hawaiian or Other Pacific Islander,.
,Other,.
,Unknown,.
,More than one race,.
Cleveland,White,124
,Black or African American,11
,American Indian or Alaska Native,9
,Asian,.
,Native Hawaiian or Other Pacific Islander,.
,Other,5
,Unknown,.
,More than one race,11
Coal,White,.
,Black or African American,.
,American Indian or Alaska Native,.
,Asian,.
,Native Hawaiian or Other Pacific Islander,.
,Other,.
,Unknown,.
,More than one race,.
Comanche,White,36
,Black or African American,25
,American Indian or Alaska Native,20
,Asian,.
,Native Hawaiian or Other Pacific Islander,.
,Other,.
,Unknown,.
,More than one race,.
Cotton,White,.
,Black or African American,.
,American Indian or Alaska Native,.
,Asian,.
,Native Hawaiian or Other Pacific Islander,.
,Other,.
,Unknown,.
,More than one race,.
Craig,White,12
,Black or African American,.
,American Indian or Alaska Native,.
,Asian,.
,Native Hawaiian or Other Pacific Islander,.
,Other,.
,Unknown,.
,More than one race,.
Creek,White,41
,Black or African American,.
,American Indian or Alaska Native,13
,Asian,.
,Native Hawaiian or Other Pacific Islander,.
,Other,.
,Unknown,.
,More than one race,.
Custer,White,13
,Black or African American,.
,American Indian or Alaska Native,.
,Asian,.
,Native Hawaiian or Other Pacific Islander,.
,Other,.
,Unknown,.
,More than one race,.
Delaware,White,18
,Black or African American,.
,American Indian or Alaska Native,14
,Asian,.
,Native Hawaiian or Other Pacific Islander,.
,Other,.
,Unknown,.
,More than one race,6
Dewey,White,.
,Black or African American,.
,American Indian or Alaska Native,.
,Asian,.
,Native Hawaiian or Other Pacific Islander,.
,Other,.
,Unknown,.
,More than one race,.
Ellis,White,5
,Black or African American,.
,American Indian or Alaska Native,.
,Asian,.
,Native Hawaiian or Other Pacific Islander,.
,Other,.
,Unknown,.
,More than one race,.
Garfield,White,32
,Black or African American,.
,American Indian or Alaska Native,.
,Asian,.
,Native Hawaiian or Other Pacific Islander,.
,Other,8
,Unknown,.
,More than one race,.
Garvin,White,14
,Black or African American,.
,American Indian or Alaska Native,5
,Asian,.
,Native Hawaiian or Other Pacific Islander,.
,Other,.
,Unknown,.
,More than one race,.
Grady,White,20
,Black or African American,.
,American Indian or Alaska Native,.
,Asian,.
,Native Hawaiian or Other Pacific Islander,.
,Other,.
,Unknown,.
,More than one race,.
Grant,White,.
,Black or African American,.
,American Indian or Alaska Native,.
,Asian,.
,Native Hawaiian or Other Pacific Islander,.
,Other,.
,Unknown,.
,More than one race,.
Greer,White,.
,Black or African American,.
,American Indian or Alaska Native,.
,Asian,.
,Native Hawaiian or Other Pacific Islander,.
,Other,.
,Unknown,.
,More than one race,.
Harmon,White,.
,Black or African American,.
,American Indian or Alaska Native,.
,Asian,.
,Native Hawaiian or Other Pacific Islander,.
,Other,.
,Unknown,.
,More than one race,.
Harper,White,.
,Black or African American,.
,American Indian or Alaska Native,.
,Asian,.
,Native Hawaiian or Other Pacific Islander,.
,Other,.
,Unknown,.
,More than one race,.
Haskell,White,9
,Black or African American,.
,American Indian or Alaska Native,.
,Asian,.
,Native Hawaiian or Other Pacific Islander,.
,Other,.
,Unknown,.
,More than one race,.
Hughes,White,5
,Black or African American,.
,American Indian or Alaska Native,7
,Asian,.
,Native Hawaiian or Other Pacific Islander,.
,Other,.
,Unknown,.
,More than one race,.
Jackson,White,12
,Black or African American,.
,American Indian or Alaska Native,.
,Asian,.
,Native Hawaiian or Other Pacific Islander,.
,Other,.
,Unknown,.
,More than one race,.
Jefferson,White,5
,Black or African American,.
,American Indian or Alaska Native,.
,Asian,.
,Native Hawaiian or Other Pacific Islander,.
,Other,.
,Unknown,.
,More than one race,.
Johnston,White,.
,Black or African American,.
,American Indian or Alaska Native,.
,Asian,.
,Native Hawaiian or Other Pacific Islander,.
,Other,.
,Unknown,.
,More than one race,.
Kay,White,22
,Black or African American,.
,American Indian or Alaska Native,5
,Asian,.
,Native Hawaiian or Other Pacific Islander,.
,Other,.
,Unknown,.
,More than one race,.
Kingfisher,White,7
,Black or African American,.
,American Indian or Alaska Native,.
,Asian,.
,Native Hawaiian or Other Pacific Islander,.
,Other,.
,Unknown,.
,More than one race,.
Kiowa,White,.
,Black or African American,.
,American Indian or Alaska Native,.
,Asian,.
,Native Hawaiian or Other Pacific Islander,.
,Other,.
,Unknown,.
,More than one race,.
Latimer,White,6
,Black or African American,.
,American Indian or Alaska Native,.
,Asian,.
,Native Hawaiian or Other Pacific Islander,.
,Other,.
,Unknown,.
,More than one race,.
Le Flore,White,37
,Black or African American,.
,American Indian or Alaska Native,.
,Asian,.
,Native Hawaiian or Other Pacific Islander,.
,Other,.
,Unknown,.
,More than one race,6
Lincoln,White,16
,Black or African American,.
,American Indian or Alaska Native,.
,Asian,.
,Native Hawaiian or Other Pacific Islander,.
,Other,.
,Unknown,.
,More than one race,.
Logan,White,23
,Black or African American,.
,American Indian or Alaska Native,.
,Asian,.
,Native Hawaiian or Other Pacific Islander,.
,Other,.
,Unknown,.
,More than one race,.
Love,White,6
,Black or African American,.
,American Indian or Alaska Native,.
,Asian,.
,Native Hawaiian or Other Pacific Islander,.
,Other,.
,Unknown,.
,More than one race,.
McClain,White,30
,Black or African American,.
,American Indian or Alaska Native,.
,Asian,.
,Native Hawaiian or Other Pacific Islander,.
,Other,.
,Unknown,.
,More than one race,.
McCurtain,White,12
,Black or African American,5
,American Indian or Alaska Native,10
,Asian,.
,Native Hawaiian or Other Pacific Islander,.
,Other,.
,Unknown,.
,More than one race,.
McIntosh,White,13
,Black or African American,.
,American Indian or Alaska Native,.
,Asian,.
,Native Hawaiian or Other Pacific Islander,.
,Other,.
,Unknown,.
,More than one race,.
Major,White,.
,Black or African American,.
,American Indian or Alaska Native,.
,Asian,.
